Name,VenueUrl,PricingUrl,CapacityUrl,Capacity,PriceRange,Address,Region,Type,DistanceMiles,PhotoUrls
UC Botanical Garden,https://botanicalgarden.berkeley.edu/private-rentals/weddings/,https://botanicalgarden.berkeley.edu/private-rentals/weddings/,https://botanicalgarden.berkeley.edu/private-rentals/weddings/,12-200,"$2,000-$9,500 (ceremony $3,500-$4,500; ceremony+reception $8,500-$9,500)","200 Centennial Dr, Berkeley CA 94720",Berkeley,Garden,2.2,
Berkeley City Club,https://www.berkeleycityclub.com/weddings.htm,https://www.herecomestheguide.com/wedding-venues/northern-california/berkeley-city-club,https://www.berkeleycityclub.com/weddings.htm,15-180,"$1,800+ rental (micro 15 guests, intimate 40, grand 180)","2315 Durant Ave, Berkeley CA 94704",Berkeley,Historic/Julia Morgan,0.8,
Berkeley Country Club,https://www.berkeleycountryclub.com/events-and-weddings/weddings,https://www.herecomestheguide.com/wedding-venues/northern-california/berkeley-country-club,https://www.berkeleycountryclub.com/events-and-weddings/weddings,up to 150,"$750-$7,000 rental; F&B up to $10,000","7901 Cutting Boulevard, El Cerrito CA 94530",Berkeley,Country Club,5.4,
Wente Family Vineyards,https://wentevineyards.com/plan-your-wedding/,https://www.herecomestheguide.com/wedding-venues/northern-california/wente-vineyards,https://wentevineyards.com/plan-your-wedding/,140-700,"$2,000-$6,000 rental; F&B min $8,000-$27,000","5050 Arroyo Rd, Livermore CA 94550",Livermore,Winery,41.0,https://wentevineyards.com/wp-content/uploads/2022/01/Wente-Vineyards-Reception-Wedding-scaled-e1641244170206.jpg|https://wentevineyards.com/wp-content/uploads/2022/01/Wedding-additional-photo-scaled-1.jpg|https://wentevineyards.com/wp-content/uploads/2022/01/table-scape-wedding-photo.jpg|https://wentevineyards.com/wp-content/uploads/2024/04/Wente-Vineyards-CBO-Table-Setting-TiaraandKylesWedding556.jpg|https://wentevineyards.com/wp-content/uploads/2022/01/Vineyard-Lawn-Wedding-1.jpg
Cavallo Point,https://www.cavallopoint.com/gatherings/weddings/venues/,https://www.herecomestheguide.com/wedding-venues/northern-california/cavallo-point-lodge,https://www.cavallopoint.com/content/uploads/2025/02/cp-lodge-capacity-chart.pdf,10-530,"$3,500-$11,000 rental; $165-$295/person catering","601 Murray Circle, Sausalito CA 94965",Marin,Resort/Historic,19.6,https://www.cavallopoint.com/content/uploads/2023/10/Weddings-mission-blue-lawn-ceremony-1279x800.jpg|https://www.cavallopoint.com/content/uploads/2023/10/wedding-couple-kissing.jpg|https://www.cavallopoint.com/content/uploads/2023/09/wedding-couple-kissing.jpg|https://www.cavallopoint.com/content/uploads/2023/09/Weddings-zach__erica_1282.jpg|https://www.cavallopoint.com/content/uploads/2023/10/Deborah_Laver_IMG_0602_1-1400x960.jpg
Filoli,https://filoli.org/rentals/weddings/,https://filoli.org/rentals/weddings/,https://filoli.org/rentals/weddings/,10-200+,"$4,000 elopement; $5,000-$6,000 micro; $75,000+ buyout","86 Canada Rd, Woodside CA 94062",Peninsula,Historic Estate,37.2,
Deer Park Villa,https://www.deerparkvilla.com/,https://www.deerparkvilla.com/pricing,https://www.deerparkvilla.com/,up to 300,"$9,000+ elopement; $16,000+ full wedding","367 Bolinas Rd, Fairfax CA 94930",Marin,Redwood Forest,22.8,
Fort Mason Center,https://fortmason.org/venues/weddings/,https://www.herecomestheguide.com/wedding-venues/northern-california/fort-mason-center,https://fortmason.org/venues/weddings/,100-250,"$3,000-$11,000 (Firehouse $3k-$6.5k; Gallery 308 $9k-$11k)","2 Marina Blvd, San Francisco CA 94123",San Francisco,Waterfront,14.1,
Golden Gate Club (Presidio),https://presidio.gov/venues/golden-gate-club,https://www.herecomestheguide.com/wedding-venues/northern-california/golden-gate-club-at-the-presidio-by-wedgewood-weddings,https://presidio.gov/venues/golden-gate-club,up to 300,"$4,995-$14,995 packages; $105+/person","135 Fisher Loop, San Francisco CA 94129",San Francisco,Historic/Views,15.4,https://presidio.gov/images/golden-gate-club-wedding.jpg
California Ballroom,https://www.californiaballroom.com/,https://www.californiaballroom.com/,https://www.californiaballroom.com/,300-600,Contact for pricing (Art Deco landmark),"1736 Franklin St, Oakland CA 94612",Oakland,Art Deco Ballroom,4.9,https://images.squarespace-cdn.com/content/v1/5b502ded9f8770d6bed77eb3/5066c546-4398-485e-a622-fc7e313c165e/Oakstop-California-Ballroom-black%2Bcouple%2Blindy%2Bhop.jpeg|https://images.squarespace-cdn.com/content/v1/57bf309d46c3c410fdf9cc34/1478013836645-IO4ONWE6GLYQX6TKFACP/image-asset.jpeg|https://images.squarespace-cdn.com/content/v1/57bf309d46c3c410fdf9cc34/1478013853031-VYB2E243A7SQKUJTSG9M/image-asset.jpeg|https://images.squarespace-cdn.com/content/v1/57bf309d46c3c410fdf9cc34/1478014398339-333EW5QVFNBN0AJNW4CX/image-asset.jpeg|https://images.squarespace-cdn.com/content/v1/5b502ded9f8770d6bed77eb3/1532023889206-19K4ASCQGSTNK5F4YURE/Hannah%2BPaul-899.jpg
The Overlook,https://www.theoverlookpw.com/,https://www.theoverlookpw.com/products,https://www.theoverlookpw.com/products,50-1150,All-inclusive packages (contact for pricing),"1 Kaiser Plaza, Oakland CA 94612",Oakland,Rooftop,,
Chabot Space & Science Center,https://chabotspace.org/visit/rent-chabot/weddings-private-events/,https://www.herecomestheguide.com/wedding-venues/northern-california/chabot-space-and-science-center,https://chabotspace.org/visit/rent-chabot/,varies,"$1,700-$12,900 rental","10000 Skyline Blvd, Oakland CA 94619",Oakland Hills,Museum/Unique,9.1,
Fairview Metropolitan,https://www.fairviewevents.com/metropolitan,https://www.herecomestheguide.com/wedding-venues/northern-california/fairview-metropolitan,https://www.fairviewevents.com/metropolitan,50-225,"$1,000-$4,000 rental; $87-$148/guest all-inclusive","12 Fountain Ct, Oakland CA 94601",Oakland,All-Inclusive,,https://www.fairviewevents.com/images/metropolitan.jpg
Fairview Crystal Springs,https://www.fairviewevents.com/crystal-springs,https://www.herecomestheguide.com/wedding-venues/northern-california/fairview-crystal-springs,https://www.fairviewevents.com/crystal-springs,50-250,"$1,500-$2,800 rental; $87-$175/guest all-inclusive","6 Crystal Springs Rd, Burlingame CA 94010",Peninsula,All-Inclusive,,https://www.fairviewevents.com/images/crystal-springs.jpg
Hacienda de las Flores,https://www.wedgewood-weddings.com/venues/northern-california/hacienda-de-las-flores,https://www.herecomestheguide.com/wedding-venues/northern-california/hacienda-de-las-flores,https://www.wedgewood-weddings.com/venues/northern-california/hacienda-de-las-flores,151-200,"$1,695-$9,995 packages; $86+/person","2100 Donald Dr, Moraga CA 94556",Contra Costa,Spanish Estate,11.9,
The Mountain Terrace,https://www.themountainterrace.com/weddings/,https://www.themountainterrace.com/weddings/,https://www.themountainterrace.com/weddings/,up to 150,"$2,500-$8,500 rental (weekday $2.5k-$3k; Sat $4.5k-$8.5k)","17285 Skyline Blvd, Woodside CA 94062",Peninsula,Mountain/Outdoor,47.4,https://www.themountainterrace.com/wp-content/uploads/2026/01/Bride-and-groom-during-an-outdoor-wedding-ceremony-1024x768.jpg|https://www.themountainterrace.com/wp-content/uploads/2026/01/Bride-and-groom-during-an-outdoor-wedding-ceremony.jpg|https://www.themountainterrace.com/wp-content/uploads/2026/01/Bride-and-bridal-party-arriving-at-a-wedding-venue-1024x768.jpg|https://www.themountainterrace.com/wp-content/uploads/2020/07/Wedding-South-Asian-groom-and-bride-in-tall-trees-fisheye-view-768x1152.jpg|https://www.themountainterrace.com/wp-content/uploads/2020/07/Wedding-Bride-Groom-Veil-Flowing-in-Wind-768x512.jpg
Harvest Inn,https://www.harvestinn.com/weddings/,https://www.herecomestheguide.com/wedding-venues/northern-california/harvest-inn,https://www.harvestinn.com/weddings/wedding-venues,120-200,"$6,000-$15,000 rental; $150+/person catering","1 Main St, St Helena CA 94574",Napa,Resort/Vineyard,55.6,
Lake Chalet,https://www.thelakechalet.com/private-dining-1,https://www.thelakechalet.com/private-dining-1,https://www.thelakechalet.com/private-dining-1,30-350,"$3,300-$4,000 site fee; receptions $10k-$17k avg","1520 Lakeside Dr, Oakland CA 94612",Oakland,Restaurant/Waterfront,5.3,
Gather Berkeley,https://gatherberkeley.com/events,https://gatherberkeley.com/events,https://gatherberkeley.com/events,20-125,Contact for pricing (farm-to-table restaurant),"2200 Oxford St, Berkeley CA 94704",Berkeley,Restaurant,0.2,
East Bay Parks (Brazilian Room),https://www.ebparks.org/reservations/event-venues,https://www.ebparks.org/reservations/event-venues,https://www.ebparks.org/reservations/event-venues,varies,Affordable park rates (call [phone]),"Tilden Regional Park, Berkeley CA",Berkeley,Park/Outdoor,3.2,
Allied Arts Guild,https://www.alliedartsguild.org/weddings,https://www.herecomestheguide.com/wedding-venues/northern-california/allied-arts-guild,https://www.alliedartsguild.org/weddings,varies,"$3,000-$4,000+ rental; $120+/person","75 Arbor Rd, Menlo Park CA 94025",Peninsula,Historic Garden,39.4,
Bella Rosa at Garre Vineyard,https://www.garrevineyards.com/weddings,https://www.herecomestheguide.com/wedding-venues/northern-california/bella-rosa-at-garre-vineyard-and-winery,https://www.garrevineyards.com/weddings,varies,"$2,300-$5,000 rental; $7,500-$17,000 F&B min","7986 Tesla Rd, Livermore CA 94550",Livermore,Winery,,
B.R. Cohn Winery,https://www.brcohn.com/weddings/,https://www.brcohn.com/weddings/,https://www.brcohn.com/weddings/,varies,Contact for pricing (olive grove + vineyard),"15000 Sonoma Hwy, Glen Ellen CA 95442",Sonoma,Winery,49.8,https://www.brcohn.com/wp-content/uploads/2025/04/private-event-sign.jpg|https://www.brcohn.com/wp-content/uploads/2025/04/private-event-barn-dinner.jpg|https://www.brcohn.com/wp-content/uploads/2025/04/private-event-tables-couches.jpg|https://www.brcohn.com/wp-content/uploads/2025/04/private-event-barn-dinner-2.jpg|https://www.brcohn.com/wp-content/uploads/2025/04/private-event-barn-florals.jpg
Viansa Winery,https://www.viansa.com/events/weddings/,https://www.viansa.com/events/weddings/,https://www.viansa.com/events/weddings/,varies,Contact for pricing (Mediterranean style),"25200 Arnold Dr, Sonoma CA 95476",Sonoma,Winery,45.5,
Jacuzzi Family Vineyards,https://www.jacuzziwines.com/events/weddings,https://www.jacuzziwines.com/events/weddings,https://www.jacuzziwines.com/events/weddings,30-150,Contact for pricing (Italian-inspired),"24724 Arnold Dr, Sonoma CA 95476",Sonoma,Winery,38.7,
Oceano Hotel Half Moon Bay,https://oceanohalfmoonbay.com/weddings/,https://oceanohalfmoonbay.com/weddings/,https://oceanohalfmoonbay.com/weddings/,up to 300,Contact for pricing (oceanfront),"280 Capistrano Rd, Half Moon Bay CA 94019",Coast,Oceanfront Hotel,35.8,https://oceanohalfmoonbay.com/wp-content/uploads/2022/06/Wedding-Package-Photo-1024x682.webp|https://oceanohalfmoonbay.com/wp-content/uploads/2021/09/oceano-wedding-photo-36_hu5589725c9c946c94b18fab257f0cb128_170208_522x0_resize_q80_lanczos-1.jpg|https://oceanohalfmoonbay.com/wp-content/uploads/2021/01/oceano-wedding-photo-04_huc6262a47fcd44c5ec52047be2986e980_140644_522x0_resize_q80_lanczos.jpg|https://oceanohalfmoonbay.com/wp-content/uploads/2021/01/oceano-wedding-photo-05_hu6c8f1965ebb531ca4539f9de2f7e3c80_112472_522x0_resize_q80_lanczos.jpg|https://oceanohalfmoonbay.com/wp-content/uploads/2021/01/oceano-wedding-photo-q.jpg
Olema House,https://olemahouse.com/olema-house-weddings/,https://olemahouse.com/olema-house-weddings/,https://olemahouse.com/olema-house-weddings/,8-180,Contact for pricing (Point Reyes ranch),"10000 Sir Francis Drake Blvd, Olema CA 94950",Point Reyes,Ranch/Outdoor,36.7,
Sequoia Retreat Center,https://www.sequoiaretreatcenter.com/,https://www.sequoiaretreatcenter.com/,https://www.sequoiaretreatcenter.com/,varies,Contact for pricing (redwood forest),Santa Cruz Mountains CA,Santa Cruz,Redwood Forest,61.1,
Kohl Mansion,https://kohlmansion.com/,https://kohlmansion.com/,https://kohlmansion.com/,varies,Contact for pricing (historic mansion),"2750 Adeline Dr, Burlingame CA 94010",Peninsula,Historic Mansion,26.7,https://i0.wp.com/kohlmansion.com/wp-content/uploads/2019/11/Taste-Take-Event-2019-1080x1080-Final-with-white-line.jpg?resize=1080%2C1080&ssl=1|https://kohlmansion.com/wp-content/uploads/2018/05/Reception-Room.jpg|https://i0.wp.com/kohlmansion.com/wp-content/uploads/2018/05/Reception-Room.jpg?resize=320%2C202&ssl=1|https://i0.wp.com/kohlmansion.com/wp-content/uploads/2019/11/Nicole-and-Barry-Wedding-Sneak-Peek-04.jpg?resize=1170%2C1755&ssl=1|https://i0.wp.com/kohlmansion.com/wp-content/uploads/2019/11/Nicole-and-Barry-Wedding-Sneak-Peek-05.jpg?resize=1170%2C780&ssl=1
Gamble Garden,https://www.gamblegarden.org/weddings-rentals/overview/,https://www.gamblegarden.org/weddings-rentals/overview/,https://www.gamblegarden.org/weddings-rentals/overview/,up to 50,Contact for pricing (intimate garden),"1431 Waverley St, Palo Alto CA 94301",Peninsula,Historic Garden,39.1,
SF City Hall,https://sfgov.org/countyclerk/marriage,https://sfgov.org/countyclerk/marriage,https://sfgov.org/countyclerk/marriage,up to 100,"$83 ceremony reservation; $1,000 private rental","1 Dr Carlton B Goodlett Pl, SF CA 94102",San Francisco,Civic/Historic,12.6,
SFMOMA,https://www.sfmoma.org/rental-events/weddings-at-sfmoma/,https://www.sfmoma.org/rental-events/weddings-at-sfmoma/,https://www.sfmoma.org/rental-events/weddings-at-sfmoma/,100-600,Contact for pricing (museum galleries),"151 3rd St, San Francisco CA 94103",San Francisco,Museum,11.0,https://d1hhug17qm51in.cloudfront.net/www-media/2022/12/07161020/Rental_Events_Weddings_Rooftop_Terrace-1024x683.jpg|https://d1hhug17qm51in.cloudfront.net/www-media/2025/12/23163008/SFMOMA-Thursday-Night-Events-by-Barak-Shrama-243-1024x682.jpg|https://d1hhug17qm51in.cloudfront.net/www-media/2025/01/11144703/PE_event_Robin_Kelley_82.65.12_PS2-1024x759.jpg|https://d1hhug17qm51in.cloudfront.net/www-media/2019/12/17105329/lola-wedding-photography-preview-lilouette-48-1024x683.jpg|https://d1hhug17qm51in.cloudfront.net/www-media/2025/12/15135844/PE_event_Personal_Voices-1024x576.png
Exploratorium,https://www.exploratorium.edu/rentals/weddings,https://www.exploratorium.edu/rentals/weddings,https://www.exploratorium.edu/rentals/weddings,varies,Contact for pricing (Pier 15 bay views),"Pier 15, San Francisco CA 94111",San Francisco,Museum,11.7,https://c2.staticflickr.com/1/230/31509795681_bbe59d4789_c.jpg|https://c1.staticflickr.com/6/5612/31478913552_c0b2639de8_c.jpg|https://c5.staticflickr.com/1/469/31253274060_3c51315c28_c.jpg|https://c7.staticflickr.com/1/699/31478930102_dbf94e6b1e_c.jpg|https://c7.staticflickr.com/1/531/30783978454_675f382e8c_c.jpg
Walt Disney Family Museum,https://www.waltdisney.org/visit/events-venue-rentals/weddings,https://www.waltdisney.org/visit/events-venue-rentals/weddings,https://www.waltdisney.org/visit/events-venue-rentals/weddings,60-200,Contact for pricing (Presidio),"104 Montgomery St, San Francisco CA 94129",San Francisco,Museum,15.4,https://www.waltdisney.org/themes/custom/wdfm/images/share.svg
Fine Arts Museums (de Young/Legion of Honor),https://www.famsf.org/about/weddings-private-events,https://www.famsf.org/about/weddings-private-events,https://www.famsf.org/about/weddings-private-events,80-700,Contact for pricing (museum galleries),"Golden Gate Park, San Francisco CA",San Francisco,Museum,16.7,"https://www.famsf.org/storage/images/627ae6b9-ba2d-4310-a234-a6b84ffa9852/lawn-ceremony-grooms-michelle-walker-web.jpg?crop=1002,1333,x397,y0&format=jpg&quality=80&width=1000|https://www.famsf.org/storage/images/627ae6b9-ba2d-4310-a234-a6b84ffa9852/lawn-ceremony-grooms-michelle-walker-web.jpg?crop=2000,1125,x0,y87&format=jpg&quality=80&width=1000|https://www.famsf.org/storage/images/d633b513-b7b6-4f57-8c3e-d8d0461051b4/coh-tent-reception-michelle-walker-web.jpg?crop=2000,1333,x0,y0&format=jpg&quality=80&width=1000|https://www.famsf.org/storage/images/2d412eb3-24b4-4233-92f4-2f0a40e7dbc3/bz-san-francisco-legion-of-honor-wedding-highlights-rkp-5.jpg?crop=2000,1334,x0,y0&format=jpg&quality=80&width=1000|https://www.famsf.org/storage/images/f3194de5-07d6-4104-93eb-896686178476/lawn-ceremony-flower-girls-jake-and-necia-photography-web.jpg?crop=2000,1336,x0,y188&format=jpg&quality=80&width=1000"
San Francisco Zoo,https://www.sfzoo.org/events/weddings/,https://www.sfzoo.org/events/weddings/,https://www.sfzoo.org/events/weddings/,varies,Contact for pricing (unique zoo setting),"Sloat Blvd & Great Highway, SF CA 94132",San Francisco,Zoo/Unique,20.4,https://www.sfzoo.org/wp-content/uploads/2021/06/Celebrations.jpg|https://www.sfzoo.org/wp-content/uploads/2021/06/Celebrations-Page-Anniversaries-Graduations.jpg|https://www.sfzoo.org/wp-content/uploads/2021/06/venues-1.jpg|https://www.sfzoo.org/wp-content/uploads/2021/06/Venue.jpg|https://www.sfzoo.org/wp-content/uploads/2021/06/Wedding.jpg
