Name,VenueUrl,PricingUrl,CapacityUrl,Capacity,PriceRange,Address,Region,Type,DistanceMiles,PhotoUrls
Palace Hotel Grand Ballroom,https://www.sfpalace.com/rooms/grand-ballroom-weddings/,https://www.sfpalace.com/rooms/grand-ballroom-weddings/,https://www.sfpalace.com/rooms/grand-ballroom-weddings/,up to 1000,Contact for pricing (historic hotel),"2 New Montgomery St, SF CA 94105",San Francisco,Hotel Ballroom,11.1,https://www.sfpalace.com/wp-content/uploads/2024/09/JadeNick_PalaceHotel_San_Francisco-Wedding-2021-MASHAIDA-3317.jpg|https://www.sfpalace.com/wp-content/uploads/2024/10/img-privateevent-hero-1.jpg|https://www.sfpalace.com/wp-content/uploads/2024/06/img-weddings-texture.jpg|https://www.sfpalace.com/wp-content/uploads/2024/10/img-events-intro-hero.jpg|https://www.sfpalace.com/wp-content/uploads/2024/10/img-events-intro-secondary.jpg
Belle Vie Vineyard,https://bellevievineyard.com/venue/,https://bellevievineyard.com/venue/,https://bellevievineyard.com/venue/,50-300,Contact for pricing (multiple venues),"5995 Tesla Rd, Livermore CA 94550",Livermore,Winery,,https://bellevievineyard.com/wp-content/uploads/elementor/thumbs/event-img4-onqb6he2fpi5jvyw9p70gqm7j8f8lgvvndvwbm5pxm.jpg|https://bellevievineyard.com/wp-content/uploads/elementor/thumbs/event-img1-onqb6he2etxfq9cpgucmzrcubkb38y9dzf3r1g2vj2.jpg|https://bellevievineyard.com/wp-content/uploads/elementor/thumbs/event-img3-onqb6he2fpi5jvyw9p70gqm7j8f8lgvvndvwbm5pxc.jpg|https://bellevievineyard.com/wp-content/uploads/elementor/thumbs/StefanandChrystalWedding1391-scaled-pix72vzya0u796o5royvksfshin0x2ana95xqoyc76.jpg|https://bellevievineyard.com/wp-content/uploads/2020/03/BelleVieVineyards_StyledWeddingShoot-1324.jpeg-slide-optimized.jpg
Palm Event Center,https://palmeventcenter.com/,https://palmeventcenter.com/,https://palmeventcenter.com/,varies,Contact for pricing (vineyard estate),"1184 Vineyard Ave, Pleasanton CA 94566",Pleasanton,Winery,34.9,https://palmeventcenter.com/blog/wp-content/uploads/2024/01/Nicola-Leigh-Photography-02.10.23.102-copy-900x600.jpg|https://palmeventcenter.com/blog/wp-content/uploads/2023/12/Usman-B-Photography-11.22.21.25-578x868.jpg|https://palmeventcenter.com/blog/wp-content/uploads/2023/12/Usman-B-Photography-11.22.21.45-578x868.jpg|https://palmeventcenter.com/blog/wp-content/uploads/2023/12/Nicola-Leigh-Photography-02.10.23.57-578x868.jpg|https://palmeventcenter.com/blog/wp-content/uploads/2023/12/06Portraits_AsVi_090-1024x683.jpg
Casa Real at Ruby Hill Winery,https://www.casareal.com/,https://www.casareal.com/,https://www.casareal.com/,up to 450,"Starting at $18,850 (Mediterranean villa)","410 Vineyard Ave, Pleasanton CA 94566",Pleasanton,Winery,37.7,
Retzlaff Vineyards,https://retzlaffvineyards.com/weddings/,https://retzlaffvineyards.com/weddings/,https://retzlaffvineyards.com/weddings/,varies,Contact for pricing (Victorian estate),"1356 S Livermore Ave, Livermore CA 94550",Livermore,Winery,37.6,
St. Francis Winery,https://weddingsatstfrancis.com/,https://weddingsatstfrancis.com/,https://weddingsatstfrancis.com/,up to 200,"$5,500-$10,500 (vineyard views)","100 Pythian Rd, Santa Rosa CA 95409",Sonoma,Winery,57.4,
Beringer Vineyards,https://www.beringer.com/en/wine-country-weddings.html,https://www.beringer.com/en/wine-country-weddings.html,https://www.beringer.com/en/wine-country-weddings.html,90-200,Contact for pricing (19th century estate),"2000 Main St, St Helena CA 94574",Napa,Winery,57.3,https://cdn.shopify.com/s/files/1/0680/7266/9353/files/BER_Lifestyle_TastingRoom_Nov2015.jpg?v=1755212554|https://photos.smugmug.com/TWE-Events/n-xkTxcc/Beringer-PR-Cab-Release-Party/i-6TvQw5X/0/NR5GD7RqKFsTq4rn4LL92kSjJmVN3SJ4zCTsRL8mn/X3/_MG_2048-X3.jpg|https://cdn.shopify.com/s/files/1/0680/7266/9353/files/PR_23_ReleaseEvent.jpg?v=1765842461|https://cdn.shopify.com/s/files/1/0680/7266/9353/files/PR_Chard840x840.jpg?v=1749056972|https://photos.smugmug.com/TWE/Beringer-Bottles/i-ZNW9LcX/0/KdH5cVJHXcXNSsvwPMx2xDhHLpkFZrpNsTc9b6pbn/X2/_DSF6064%20copy-X2.jpg
Golden Gate Yacht Club,https://ggyc.org/wp/facilities/,https://ggyc.org/wp/facilities/,https://ggyc.org/wp/facilities/,100-125,Contact for pricing (bay views),"1 Yacht Road, San Francisco CA 94123",San Francisco,Yacht Club,15.2,https://ggyc.org/wp/wp-content/uploads/2023/07/Ceremony-Set-Up-scaled.jpg|https://ggyc.org/wp/wp-content/uploads/2023/10/GGYC-Room-for-Bus-2-1500x430.jpg|https://ggyc.org/wp/wp-content/uploads/2023/07/AC-Room-Bar-Deck-1299x430.jpg|https://ggyc.org/wp/wp-content/uploads/2023/07/AC-Room-Bar-1299x430.jpg|https://ggyc.org/wp/wp-content/uploads/2023/07/20fe792d-a1c5-4004-9f6c-0bb12149fee4-868x430.jpg
San Francisco Yacht Club,https://www.sfyc.org/private-parties,https://www.sfyc.org/private-parties,https://www.sfyc.org/private-parties,32-200,Contact for pricing (multiple rooms),"98 Beach Rd, Belvedere CA 94920",Marin,Yacht Club,24.5,https://sfyc.org/documents/10184/41759/The+Club_Cove+House_virtual+tour+header.png/
Sausalito Woman's Club,https://sausalitowomansclub.org/club-rentals/,https://sausalitowomansclub.org/club-rentals/,https://sausalitowomansclub.org/club-rentals/,varies,Contact for pricing (historic club),"120 Central Ave, Sausalito CA 94965",Marin,Historic Club,25.1,https://sausalitowomansclub.org/wp-content/uploads/2022/10/Sausalito-Wedding-Venue-Outside-Ceremony-Sausalito-Womans-Club-scaled.jpg|https://sausalitowomansclub.org/wp-content/uploads/2022/12/Sausalito-Corporate-Events-Venue-Sausalito-Womans-Club-22-1-400x284.jpg|https://sausalitowomansclub.org/wp-content/uploads/2022/12/Sausalito-Corporate-Events-Venue-Sausalito-Womans-Club-12-400x284.jpg|https://sausalitowomansclub.org/wp-content/uploads/2022/12/Sausalito-Corporate-Events-Venue-Sausalito-Womans-Club-14-400x284.jpg|https://sausalitowomansclub.org/wp-content/uploads/2022/12/Sausalito-Corporate-Events-Venue-Sausalito-Womans-Club-19-400x284.jpg
Oceano Hotel Half Moon Bay,https://oceanohalfmoonbay.com/weddings/,https://oceanohalfmoonbay.com/weddings/,https://oceanohalfmoonbay.com/weddings/,up to 250,Contact for pricing (coastal barn),"280 Capistrano Rd, Half Moon Bay CA 94019",Coast,Hotel/Coastal,35.8,https://oceanohalfmoonbay.com/wp-content/uploads/2022/06/Wedding-Package-Photo-1024x682.webp|https://oceanohalfmoonbay.com/wp-content/uploads/2021/09/oceano-wedding-photo-36_hu5589725c9c946c94b18fab257f0cb128_170208_522x0_resize_q80_lanczos-1.jpg|https://oceanohalfmoonbay.com/wp-content/uploads/2021/01/oceano-wedding-photo-04_huc6262a47fcd44c5ec52047be2986e980_140644_522x0_resize_q80_lanczos.jpg|https://oceanohalfmoonbay.com/wp-content/uploads/2021/01/oceano-wedding-photo-05_hu6c8f1965ebb531ca4539f9de2f7e3c80_112472_522x0_resize_q80_lanczos.jpg|https://oceanohalfmoonbay.com/wp-content/uploads/2021/01/oceano-wedding-photo-q.jpg
Mavericks House,https://maverickshouse.com/weddings,https://maverickshouse.com/weddings,https://maverickshouse.com/weddings,varies,Contact for pricing (oceanfront bluff),Half Moon Bay CA,Coast,Oceanfront,40.2,https://images.squarespace-cdn.com/content/v1/5cf6de85b6e2240001bd85c7/1566596501513-A5UDZJLQC6MT1F87T0S5/Oceanfront-Wedding-Venue-San-Francisco-BayaArea.jpg|https://images.squarespace-cdn.com/content/v1/5cf6de85b6e2240001bd85c7/1570028014490-039T976E1SSNXASSEWUY/Mavericks-House-waterfront-wedding-food.jpg|https://images.squarespace-cdn.com/content/v1/5cf6de85b6e2240001bd85c7/1570028421676-RNQVM8F2FUZNQP2P87RI/Mavericks-House-waterfront-wedding-food-menu.jpg|https://images.squarespace-cdn.com/content/v1/5cf6de85b6e2240001bd85c7/1569420210782-BSRDX61W0OMQ6D2T5VBJ/Mavericks-House-waterfront-event-space.jpg|https://images.squarespace-cdn.com/content/v1/5cf6de85b6e2240001bd85c7/1569420260711-T0ZEWFLZB9C162VGBMTI/Mavericks-House-ocean-view-event-space.jpg
Green Acres Ranch,https://www.greenacresranchandweddingvenue.com/,https://www.greenacresranchandweddingvenue.com/,https://www.greenacresranchandweddingvenue.com/,varies,Contact for pricing (horse ranch),Half Moon Bay area CA,Coast,Ranch,,
Dunsmuir Hellman Historic Estate,https://www.oaklandca.gov/topics/dunsmuir-historic-estate,https://www.oaklandca.gov/topics/dunsmuir-historic-estate,https://www.oaklandca.gov/topics/dunsmuir-historic-estate,varies,Contact for pricing (1899 mansion),"2960 Peralta Oaks Ct, Oakland CA 94605",Oakland,Historic Mansion,12.4,https://www.oakha.org/wp-content/uploads/2025/06/about-us-oha-event-053024-4-3.jpg|https://www.oakha.org/wp-content/uploads/2025/03/24555afe008402f350e469b4dd989539.jpeg|https://www.oakha.org/wp-content/uploads/2025/09/2025-edo-block-party-29-3000.jpg|https://www.oakha.org/wp-content/uploads/2025/09/propertyowners-banner.jpg|https://savesfbay.org/wp-content/uploads/2023/05/KarlNielsen_Highway-37-on-a-dry-day-1024x575.jpg
Oakland Scottish Rite Center,https://www.oaklandsrc.com/,https://www.oaklandsrc.com/,https://www.oaklandsrc.com/,up to 800,Contact for pricing (historic ballroom),"1547 Lakeside Dr, Oakland CA 94612",Oakland,Historic Ballroom,6.3,
Gardens at Heather Farm,https://www.gardenshf.org/,https://www.gardenshf.org/,https://www.gardenshf.org/,varies,Contact for pricing (6+ acre garden),"1540 Marchbanks Dr, Walnut Creek CA 94598",Walnut Creek,Garden,16.2,
Ruth Bancroft Garden,https://www.ruthbancroftgarden.org/,https://www.ruthbancroftgarden.org/,https://www.ruthbancroftgarden.org/,100-150,Contact for pricing (unique garden),"1552 Bancroft Rd, Walnut Creek CA 94598",Walnut Creek,Garden,17.3,
Boundary Oak at Wedgewood,https://www.wedgewood-weddings.com/venues/northern-california/boundary-oak,https://www.wedgewood-weddings.com/venues/northern-california/boundary-oak,https://www.wedgewood-weddings.com/venues/northern-california/boundary-oak,up to 250,"Starting at $10,000 (golf course views)","3800 Valley Vista Rd, Walnut Creek CA 94598",Walnut Creek,Golf Club,19.1,
Blackhawk Country Club,https://www.blackhawkcountryclub.com/,https://www.blackhawkcountryclub.com/,https://www.blackhawkcountryclub.com/,up to 280,Contact for pricing (luxury venue),"599 Blackhawk Club Dr, Danville CA 94506",Danville,Country Club,26.5,
Crow Canyon Country Club,https://www.crowcanyoncc.com/,https://www.crowcanyoncc.com/,https://www.crowcanyoncc.com/,up to 300,Contact for pricing (Mt Diablo views),"711 Silver Lake Dr, Danville CA 94526",Danville,Country Club,24.6,
Bridges Golf Club,https://www.thebridgesgolf.com/,https://www.thebridgesgolf.com/,https://www.thebridgesgolf.com/,up to 300,Contact for pricing (dramatic views),"9000 S Gale Ridge Rd, San Ramon CA 94583",San Ramon,Golf Club,27.1,
Wedgewood Metro Oakland,https://www.wedgewood-weddings.com/venues/northern-california/metropolitan,https://www.wedgewood-weddings.com/venues/northern-california/metropolitan,https://www.wedgewood-weddings.com/venues/northern-california/metropolitan,100-250,"Starting at $2,900 (SF skyline views)","10051 Doolittle Dr, Oakland CA 94603",Oakland,All-Inclusive,13.3,
Winchester Mystery House,https://winchestermysteryhouse.com/venues/,https://winchestermysteryhouse.com/venues/,https://winchestermysteryhouse.com/venues/,12-500,Contact for pricing (historic mansion),"525 S Winchester Blvd, San Jose CA 95128",San Jose,Historic/Unique,48.0,https://winchestermysteryhouse.com/wp-content/uploads/2022/08/ArcherInspiredPhotographyWinchesterMysteryHouseWeddingandPrivantEventRentalPhotos-17-copy-1024x683.jpg|https://winchestermysteryhouse.com/wp-content/uploads/2022/08/ArcherInspiredPhotographyWinchesterMysteryHouseWeddingandPrivantEventRentalPhotos-32-e1593625011929.jpg|https://winchestermysteryhouse.com/wp-content/uploads/2024/12/ArcherInspiredPhotographyWinchesterMysteryHouseWeddingandPrivantEventRentalPhotos-17-1-scaled.jpg|https://winchestermysteryhouse.com/wp-content/uploads/2025/02/ArcherInspiredPhotographyWinchesterMysteryHouseWeddingandPrivantEventRentalPhotos-1-scaled.jpg|https://winchestermysteryhouse.com/wp-content/uploads/2024/12/ArcherInspiredPhotographyWinchesterMysteryHouseSanJoseCaliforniaMoodyElopementWeddingPrivateEventPhotographer-21-copy-scaled.jpg
SF Botanical Garden,https://gggp.org/botanical-garden-event-rentals/,https://gggp.org/botanical-garden-event-rentals/,https://gggp.org/botanical-garden-event-rentals/,varies,Contact for pricing (55-acre garden),"1199 9th Ave, San Francisco CA 94122",San Francisco,Garden,15.3,https://gggp.org/wp-content/uploads/2023/11/venue_celebrationgarden.jpg|https://gggp.org/wp-content/uploads/2025/01/Private-events-467px-x-615px.jpg|https://gggp.org/wp-content/uploads/2025/04/Corporate-Membership-Private-Event-550x665-1.png|https://gggp.org/wp-content/uploads/2023/11/eventhero_flowerpiano.jpg|https://gggp.org/wp-content/uploads/2024/01/garden-of-fragrance-event-rental.jpg
Temescal Beach House,https://www.ebparks.org/reservations/event-venues,https://www.ebparks.org/reservations/event-venues,https://www.ebparks.org/reservations/event-venues,varies,Affordable park rates (lakeside),"6500 Broadway, Oakland CA 94618",Oakland,Park,3.9,
Fern Cottage (Kennedy Grove),https://www.ebparks.org/reservations/event-venues/fern-cottage,https://www.ebparks.org/reservations/event-venues/fern-cottage,https://www.ebparks.org/reservations/event-venues/fern-cottage,60-130,Affordable park rates (intimate forest),"6531 San Pablo Dam Rd, El Sobrante CA 94803",East Bay,Park,11.1,
Regional Parks Botanic Garden,https://nativeplants.org/visit/weddings-and-memorials,https://nativeplants.org/visit/weddings-and-memorials,https://nativeplants.org/visit/weddings-and-memorials,up to 30,$125-$200/hour (ceremony only),"Tilden Regional Park, Berkeley CA",Berkeley,Garden,3.2,https://images.squarespace-cdn.com/content/v1/666115df3fa3b24521c127ed/1719864482491-C7ALAQFHAIOFH42MBG9S/c-collage-11sp.jpg|https://images.squarespace-cdn.com/content/v1/666115df3fa3b24521c127ed/1719864482277-T43OG6134TTW5PNI9G4Y/c-collage-12sp.jpg|https://images.squarespace-cdn.com/content/v1/666115df3fa3b24521c127ed/1719864483901-E084X9Q8L8QPCKN3XMH8/c-collage-13sp.jpg|https://images.squarespace-cdn.com/content/v1/666115df3fa3b24521c127ed/1719864484827-Q7XR6YXQRIA0XWKQQR7G/c-collage-14sp.jpg|https://images.squarespace-cdn.com/content/v1/666115df3fa3b24521c127ed/1721066699064-Z34MXHHSC4BSPURL5B5Y/3-collage-11sp.jpg
Oakland Marriott City Center,https://www.marriott.com/en-us/hotels/oakdt-oakland-marriott-city-center/events/weddings/,https://www.marriott.com/en-us/hotels/oakdt-oakland-marriott-city-center/events/weddings/,https://www.marriott.com/en-us/hotels/oakdt-oakland-marriott-city-center/events/weddings/,varies,Contact for pricing (bay views),"1001 Broadway, Oakland CA 94607",Oakland,Hotel,5.2,"https://cache.marriott.com/is/image/marriotts7prod/wi-hnlwi-diamond-lawn-event-venue-37905|https://cache.marriott.com/is/image/marriotts7prod/xr-slcxr-wedding-venue-19512:Classic-Hor?wid=856&fit=constrain|https://cache.marriott.com//content/dam/marriott-renditions/DPSWR/dpswr-meetingroom-6422-hor-wide.jpg?output-quality=90&interpolation=progressive-bilinear;*,*&downsize=715px:*|https://cache.marriott.com/content/dam/marriott-renditions/ASEXR/asexr-wedding-4738-hor-clsc.jpg?output-quality=70&interpolation=progressive-bilinear&downsize=1300px:*|https://cache.marriott.com/content/dam/marriott-renditions/SLCXR/slcxr-reception-6065-hor-clsc.jpg?output-quality=70&interpolation=progressive-bilinear&downsize=856px:*"
Silverado Resort Napa,https://www.silveradoresort.com/,https://www.silveradoresort.com/,https://www.silveradoresort.com/,up to 300,"Starting at $25,000 (resort)","1600 Atlas Peak Rd, Napa CA 94558",Napa,Resort,42.2,
Estate Yountville,https://www.theestateyountville.com/,https://www.theestateyountville.com/,https://www.theestateyountville.com/,up to 300+,Contact for pricing (19th century estate),"6481 Washington St, Yountville CA 94599",Napa,Historic Estate,47.3,
Thomas Fogarty Winery,https://www.fogartywinery.com/,https://www.fogartywinery.com/,https://www.fogartywinery.com/,up to 200,Contact for pricing (panoramic bay views),"19501 Skyline Blvd, Woodside CA 94062",Peninsula,Winery,47.2,
Slide Ranch,https://slideranch.org/,https://slideranch.org/,https://slideranch.org/,up to 150,"$7,800-$11,800 (oceanfront farm)","2025 Shoreline Hwy, Muir Beach CA 94965",Marin,Ranch/Coastal,28.3,
Chart House SF,https://www.chart-house.com/private-events-venue/san-francisco-ca/,https://www.chart-house.com/private-events-venue/san-francisco-ca/,https://www.chart-house.com/private-events-venue/san-francisco-ca/,10-800,Contact for pricing (waterfront dining),"Pier 39, San Francisco CA 94133",San Francisco,Restaurant,12.4,"https://images.getbento.com/accounts/d96d0f4a1856c4306881283280d8e69f/media/images/processed-B7920305-CC7E-4E49-8DBA-A09A4C9BCBFF.jpeg?w=1000&fit=max&auto=compress,format&cs=origin&h=1000|https://images.getbento.com/accounts/d96d0f4a1856c4306881283280d8e69f/media/images/processed-3687D638-F414-4D05-BA33-9ACF39375D14.jpeg?w=1000&fit=max&auto=compress,format&cs=origin&h=1000|https://images.getbento.com/accounts/d96d0f4a1856c4306881283280d8e69f/media/images/processed-67668C37-3A44-4AF1-87D6-7B48D9141C57.jpeg?w=1000&fit=max&auto=compress,format&cs=origin&h=1000|https://images.getbento.com/accounts/d96d0f4a1856c4306881283280d8e69f/media/images/CH_--_Family_pack_1.jpeg?w=1000&fit=max&auto=compress,format&h=1000|https://images.getbento.com/accounts/d96d0f4a1856c4306881283280d8e69f/media/images/DC2-SQUARE-2025.png?w=1000&fit=max&auto=compress,format&cs=origin&h=1000"
Dogpatch Wine Works,https://www.dogpatchwineworks.com/,https://www.dogpatchwineworks.com/,https://www.dogpatchwineworks.com/,140-250,"$5,000 rental (industrial-chic)","2455 3rd St, San Francisco CA 94107",San Francisco,Industrial/Unique,12.4,
